Generating Data...
Building Model...
Compiling...
Begin Training...
Pretraining: Length:  2
Epoch 1/1
  20/2514 [..............................] - ETA: 32s - loss: 0.0029
1880/2260 [=======================>......] - ETA: 3s - loss: 5.8417e-04
1900/2260 [========================>.....] - ETA: 3s - loss: 5.7975e-04
1920/2260 [========================>.....] - ETA: 2s - loss: 5.7546e-04
1940/2260 [========================>.....] - ETA: 2s - loss: 5.7139e-04
1960/2260 [=========================>....] - ETA: 2s - loss: 5.6776e-04
1980/2260 [=========================>....] - ETA: 2s - loss: 5.6461e-04
2000/2260 [=========================>....] - ETA: 2s - loss: 5.6178e-04
2020/2260 [=========================>....] - ETA: 2s - loss: 5.5905e-04
2040/2260 [==========================>...] - ETA: 1s - loss: 5.5628e-04
2060/2260 [==========================>...] - ETA: 1s - loss: 5.5355e-04
2080/2260 [==========================>...] - ETA: 1s - loss: 5.5084e-04
2100/2260 [==========================>...] - ETA: 1s - loss: 5.4815e-04
2120/2260 [===========================>..] - ETA: 1s - loss: 5.4558e-04
2140/2260 [===========================>..] - ETA: 1s - loss: 5.4311e-04
2160/2260 [===========================>..] - ETA: 0s - loss: 5.4085e-04
2180/2260 [===========================>..] - ETA: 0s - loss: 5.3879e-04
2200/2260 [============================>.] - ETA: 0s - loss: 5.3679e-04
2220/2260 [============================>.] - ETA: 0s - loss: 5.3493e-04
2240/2260 [============================>.] - ETA: 0s - loss: 5.3320e-04
2260/2260 [==============================] - 19s - loss: 5.3147e-04 - val_loss: 5.7398e-04
Epoch 42/100

  20/2260 [..............................] - ETA: 17s - loss: 0.0037
  40/2260 [..............................] - ETA: 17s - loss: 0.0037
  60/2260 [..............................] - ETA: 17s - loss: 0.0037
  80/2260 [>.............................] - ETA: 17s - loss: 0.0037
 100/2260 [>.............................] - ETA: 17s - loss: 0.0037
 120/2260 [>.............................] - ETA: 17s - loss: 0.0037
 140/2260 [>.............................] - ETA: 17s - loss: 0.0036
 160/2260 [=>............................] - ETA: 16s - loss: 0.0036
 180/2260 [=>............................] - ETA: 16s - loss: 0.0036
 200/2260 [=>............................] - ETA: 16s - loss: 0.0034
 220/2260 [=>............................] - ETA: 16s - loss: 0.0031
 240/2260 [==>...........................] - ETA: 16s - loss: 0.0029
 260/2260 [==>...........................] - ETA: 16s - loss: 0.0027
 280/2260 [==>...........................] - ETA: 15s - loss: 0.0025
 300/2260 [==>...........................] - ETA: 15s - loss: 0.0023
 320/2260 [===>..........................] - ETA: 15s - loss: 0.0022
 340/2260 [===>..........................] - ETA: 15s - loss: 0.0021
 360/2260 [===>..........................] - ETA: 15s - loss: 0.0020
 380/2260 [====>.........................] - ETA: 15s - loss: 0.0019
 400/2260 [====>.........................] - ETA: 14s - loss: 0.0018
 420/2260 [====>.........................] - ETA: 14s - loss: 0.0017
 440/2260 [====>.........................] - ETA: 14s - loss: 0.0016
 460/2260 [=====>........................] - ETA: 14s - loss: 0.0016
 480/2260 [=====>........................] - ETA: 14s - loss: 0.0015
 500/2260 [=====>........................] - ETA: 14s - loss: 0.0015
 520/2260 [=====>........................] - ETA: 14s - loss: 0.0014
 540/2260 [======>.......................] - ETA: 13s - loss: 0.0014
 560/2260 [======>.......................] - ETA: 13s - loss: 0.0013
 580/2260 [======>.......................] - ETA: 13s - loss: 0.0013
 600/2260 [======>.......................] - ETA: 13s - loss: 0.0012
 620/2260 [=======>......................] - ETA: 13s - loss: 0.0012
 640/2260 [=======>......................] - ETA: 13s - loss: 0.0012
 660/2260 [=======>......................] - ETA: 12s - loss: 0.0011
 680/2260 [========>.....................] - ETA: 12s - loss: 0.0011
 700/2260 [========>.....................] - ETA: 12s - loss: 0.0011
 720/2260 [========>.....................] - ETA: 12s - loss: 0.0011
 740/2260 [========>.....................] - ETA: 12s - loss: 0.0010
 760/2260 [=========>....................] - ETA: 12s - loss: 0.0010
 780/2260 [=========>....................] - ETA: 11s - loss: 0.0010
 800/2260 [=========>....................] - ETA: 11s - loss: 9.8485e-04
 820/2260 [=========>....................] - ETA: 11s - loss: 9.6584e-04
 840/2260 [==========>...................] - ETA: 11s - loss: 9.4735e-04
 860/2260 [==========>...................] - ETA: 11s - loss: 9.2941e-04
 880/2260 [==========>...................] - ETA: 11s - loss: 9.1228e-04
 900/2260 [==========>...................] - ETA: 10s - loss: 8.9561e-04
 920/2260 [===========>..................] - ETA: 10s - loss: 8.7996e-04
 940/2260 [===========>..................] - ETA: 10s - loss: 8.6523e-04
 960/2260 [===========>..................] - ETA: 10s - loss: 8.5103e-04
 980/2260 [============>.................] - ETA: 10s - loss: 8.3743e-04
1000/2260 [============>.................] - ETA: 10s - loss: 8.2438e-04
1020/2260 [============>.................] - ETA: 9s - loss: 8.1188e-04 
1040/2260 [============>.................] - ETA: 9s - loss: 7.9986e-04
1060/2260 [=============>................] - ETA: 9s - loss: 7.8834e-04
1080/2260 [=============>................] - ETA: 9s - loss: 7.7687e-04
1100/2260 [=============>................] - ETA: 9s - loss: 7.6578e-04
1120/2260 [=============>................] - ETA: 9s - loss: 7.5510e-04
1140/2260 [==============>...............] - ETA: 9s - loss: 7.4455e-04
1160/2260 [==============>...............] - ETA: 8s - loss: 7.3422e-04
1180/2260 [==============>...............] - ETA: 8s - loss: 7.2409e-04
1200/2260 [==============>...............] - ETA: 8s - loss: 7.1430e-04
1220/2260 [===============>..............] - ETA: 8s - loss: 7.0506e-04
1240/2260 [===============>..............] - ETA: 8s - loss: 6.9658e-04
1260/2260 [===============>..............] - ETA: 8s - loss: 6.8875e-04
1280/2260 [===============>..............] - ETA: 7s - loss: 6.8152e-04
1300/2260 [================>.............] - ETA: 7s - loss: 6.7540e-04
1320/2260 [================>.............] - ETA: 7s - loss: 6.7136e-04
1340/2260 [================>.............] - ETA: 7s - loss: 6.6873e-04
1360/2260 [=================>............] - ETA: 7s - loss: 6.6644e-04
1380/2260 [=================>............] - ETA: 7s - loss: 6.6437e-04
1400/2260 [=================>............] - ETA: 7s - loss: 6.6247e-04
1420/2260 [=================>............] - ETA: 6s - loss: 6.6056e-04
1440/2260 [==================>...........] - ETA: 6s - loss: 6.5885e-04
1460/2260 [==================>...........] - ETA: 6s - loss: 6.5750e-04
1480/2260 [==================>...........] - ETA: 6s - loss: 6.5632e-04
1500/2260 [==================>...........] - ETA: 6s - loss: 6.5521e-04
1520/2260 [===================>..........] - ETA: 6s - loss: 6.5400e-04
1540/2260 [===================>..........] - ETA: 5s - loss: 6.5252e-04
1560/2260 [===================>..........] - ETA: 5s - loss: 6.5104e-04
1580/2260 [===================>..........] - ETA: 5s - loss: 6.4805e-04
1600/2260 [====================>.........] - ETA: 5s - loss: 6.4432e-04
1620/2260 [====================>.........] - ETA: 5s - loss: 6.4059e-04
1640/2260 [====================>.........] - ETA: 5s - loss: 6.3683e-04
1660/2260 [=====================>........] - ETA: 4s - loss: 6.3287e-04
1680/2260 [=====================>........] - ETA: 4s - loss: 6.2886e-04
1700/2260 [=====================>........] - ETA: 4s - loss: 6.2478e-04
1720/2260 [=====================>........] - ETA: 4s - loss: 6.2007e-04
1740/2260 [======================>.......] - ETA: 4s - loss: 6.1526e-04
1760/2260 [======================>.......] - ETA: 4s - loss: 6.1024e-04
1780/2260 [======================>.......] - ETA: 4s - loss: 6.0521e-04
1800/2260 [======================>.......] - ETA: 3s - loss: 6.0020e-04
1820/2260 [=======================>......] - ETA: 3s - loss: 5.9531e-04
1840/2260 [=======================>......] - ETA: 3s - loss: 5.9056e-04
1860/2260 [=======================>......] - ETA: 3s - loss: 5.8593e-04
1880/2260 [=======================>......] - ETA: 3s - loss: 5.8150e-04
1900/2260 [========================>.....] - ETA: 3s - loss: 5.7713e-04
1920/2260 [========================>.....] - ETA: 2s - loss: 5.7291e-04
1940/2260 [========================>.....] - ETA: 2s - loss: 5.6888e-04
1960/2260 [=========================>....] - ETA: 2s - loss: 5.6533e-04
1980/2260 [=========================>....] - ETA: 2s - loss: 5.6225e-04
2000/2260 [=========================>....] - ETA: 2s - loss: 5.5943e-04
2020/2260 [=========================>....] - ETA: 2s - loss: 5.5668e-04
2040/2260 [==========================>...] - ETA: 1s - loss: 5.5387e-04
2060/2260 [==========================>...] - ETA: 1s - loss: 5.5110e-04
2080/2260 [==========================>...] - ETA: 1s - loss: 5.4842e-04
2100/2260 [==========================>...] - ETA: 1s - loss: 5.4577e-04
2120/2260 [===========================>..] - ETA: 1s - loss: 5.4327e-04
2140/2260 [===========================>..] - ETA: 1s - loss: 5.4085e-04
2160/2260 [===========================>..] - ETA: 0s - loss: 5.3861e-04
2180/2260 [===========================>..] - ETA: 0s - loss: 5.3651e-04
2200/2260 [============================>.] - ETA: 0s - loss: 5.3445e-04
2220/2260 [============================>.] - ETA: 0s - loss: 5.3258e-04
2240/2260 [============================>.] - ETA: 0s - loss: 5.3081e-04
2260/2260 [==============================] - 19s - loss: 5.2913e-04 - val_loss: 5.7432e-04
Epoch 43/100

  20/2260 [..............................] - ETA: 17s - loss: 0.0037
  40/2260 [..............................] - ETA: 17s - loss: 0.0037
  60/2260 [..............................] - ETA: 17s - loss: 0.0036
  80/2260 [>.............................] - ETA: 17s - loss: 0.0036
 100/2260 [>.............................] - ETA: 17s - loss: 0.0036
 120/2260 [>.............................] - ETA: 17s - loss: 0.0036
 140/2260 [>.............................] - ETA: 17s - loss: 0.0036
 160/2260 [=>............................] - ETA: 16s - loss: 0.0036
 180/2260 [=>............................] - ETA: 16s - loss: 0.0036
 200/2260 [=>............................] - ETA: 16s - loss: 0.0034
 220/2260 [=>............................] - ETA: 16s - loss: 0.0031
 240/2260 [==>...........................] - ETA: 16s - loss: 0.0029
 260/2260 [==>...........................] - ETA: 16s - loss: 0.0026
 280/2260 [==>...........................] - ETA: 15s - loss: 0.0025
 300/2260 [==>...........................] - ETA: 15s - loss: 0.0023
 320/2260 [===>..........................] - ETA: 15s - loss: 0.0022
 340/2260 [===>..........................] - ETA: 15s - loss: 0.0021
 360/2260 [===>..........................] - ETA: 15s - loss: 0.0020
 380/2260 [====>.........................] - ETA: 15s - loss: 0.0019
 400/2260 [====>.........................] - ETA: 14s - loss: 0.0018
 420/2260 [====>.........................] - ETA: 14s - loss: 0.0017
 440/2260 [====>.........................] - ETA: 14s - loss: 0.0016
 460/2260 [=====>........................] - ETA: 14s - loss: 0.0016
 480/2260 [=====>........................] - ETA: 14s - loss: 0.0015
 500/2260 [=====>........................] - ETA: 14s - loss: 0.0014
 520/2260 [=====>........................] - ETA: 14s - loss: 0.0014
 540/2260 [======>.......................] - ETA: 13s - loss: 0.0014
 560/2260 [======>.......................] - ETA: 13s - loss: 0.0013
 580/2260 [======>.......................] - ETA: 13s - loss: 0.0013
 600/2260 [======>.......................] - ETA: 13s - loss: 0.0012
 620/2260 [=======>......................] - ETA: 13s - loss: 0.0012
 640/2260 [=======>......................] - ETA: 13s - loss: 0.0012
 660/2260 [=======>......................] - ETA: 12s - loss: 0.0011
 680/2260 [========>.....................] - ETA: 12s - loss: 0.0011
 700/2260 [========>.....................] - ETA: 12s - loss: 0.0011
 720/2260 [========>.....................] - ETA: 12s - loss: 0.0011
 740/2260 [========>.....................] - ETA: 12s - loss: 0.0010
 760/2260 [=========>....................] - ETA: 12s - loss: 0.0010
 780/2260 [=========>....................] - ETA: 11s - loss: 9.9708e-04
 800/2260 [=========>....................] - ETA: 11s - loss: 9.7721e-04
 820/2260 [=========>....................] - ETA: 11s - loss: 9.5841e-04
 840/2260 [==========>...................] - ETA: 11s - loss: 9.4010e-04
 860/2260 [==========>...................] - ETA: 11s - loss: 9.2224e-04
 880/2260 [==========>...................] - ETA: 11s - loss: 9.0523e-04
 900/2260 [==========>...................] - ETA: 10s - loss: 8.8873e-04
 920/2260 [===========>..................] - ETA: 10s - loss: 8.7329e-04
 940/2260 [===========>..................] - ETA: 10s - loss: 8.5872e-04
 960/2260 [===========>..................] - ETA: 10s - loss: 8.4463e-04
 980/2260 [============>.................] - ETA: 10s - loss: 8.3112e-04
1000/2260 [============>.................] - ETA: 10s - loss: 8.1817e-04
1020/2260 [============>.................] - ETA: 9s - loss: 8.0582e-04 
1040/2260 [============>.................] - ETA: 9s - loss: 7.9393e-04
1060/2260 [=============>................] - ETA: 9s - loss: 7.8245e-04
1080/2260 [=============>................] - ETA: 9s - loss: 7.7107e-04
1100/2260 [=============>................] - ETA: 9s - loss: 7.6005e-04
1120/2260 [=============>................] - ETA: 9s - loss: 7.4945e-04
1140/2260 [==============>...............] - ETA: 8s - loss: 7.3895e-04
1160/2260 [==============>...............] - ETA: 8s - loss: 7.2868e-04
1180/2260 [==============>...............] - ETA: 8s - loss: 7.1865e-04
1200/2260 [==============>...............] - ETA: 8s - loss: 7.0893e-04
1220/2260 [===============>..............] - ETA: 8s - loss: 6.9975e-04
1240/2260 [===============>..............] - ETA: 8s - loss: 6.9131e-04
1260/2260 [===============>..............] - ETA: 8s - loss: 6.8355e-04
1280/2260 [===============>..............] - ETA: 8s - loss: 6.7639e-04
1300/2260 [================>.............] - ETA: 8s - loss: 6.7036e-04
1320/2260 [================>.............] - ETA: 7s - loss: 6.6651e-04
1340/2260 [================>.............] - ETA: 7s - loss: 6.6405e-04
1360/2260 [=================>............] - ETA: 7s - loss: 6.6192e-04
1380/2260 [=================>............] - ETA: 7s - loss: 6.6003e-04
1400/2260 [=================>............] - ETA: 7s - loss: 6.5831e-04
1420/2260 [=================>............] - ETA: 7s - loss: 6.5660e-04
1440/2260 [==================>...........] - ETA: 6s - loss: 6.5510e-04
1460/2260 [==================>...........] - ETA: 6s - loss: 6.5398e-04
1480/2260 [==================>...........] - ETA: 6s - loss: 6.5305e-04
1500/2260 [==================>...........] - ETA: 6s - loss: 6.5220e-04
1520/2260 [===================>..........] - ETA: 6s - loss: 6.5128e-04
1540/2260 [===================>..........] - ETA: 6s - loss: 6.5000e-04
1560/2260 [===================>..........] - ETA: 5s - loss: 6.4857e-04
1580/2260 [===================>..........] - ETA: 5s - loss: 6.4560e-04
1600/2260 [====================>.........] - ETA: 5s - loss: 6.4188e-04
1620/2260 [====================>.........] - ETA: 5s - loss: 6.3816e-04
1640/2260 [====================>.........] - ETA: 5s - loss: 6.3441e-04
1660/2260 [=====================>........] - ETA: 4s - loss: 6.3049e-04
1680/2260 [=====================>........] - ETA: 4s - loss: 6.2651e-04
1700/2260 [=====================>........] - ETA: 4s - loss: 6.2249e-04
1720/2260 [=====================>........] - ETA: 4s - loss: 6.1789e-04
1740/2260 [======================>.......] - ETA: 4s - loss: 6.1317e-04
1760/2260 [======================>.......] - ETA: 4s - loss: 6.0821e-04
1780/2260 [======================>.......] - ETA: 3s - loss: 6.0320e-04
1800/2260 [======================>.......] - ETA: 3s - loss: 5.9818e-04
1820/2260 [=======================>......] - ETA: 3s - loss: 5.9329e-04
1840/2260 [=======================>......] - ETA: 3s - loss: 5.8857e-04
1860/2260 [=======================>......] - ETA: 3s - loss: 5.8398e-04
1880/2260 [=======================>......] - ETA: 3s - loss: 5.7959e-04
1900/2260 [========================>.....] - ETA: 2s - loss: 5.7525e-04
1920/2260 [========================>.....] - ETA: 2s - loss: 5.7105e-04
1940/2260 [========================>.....] - ETA: 2s - loss: 5.6707e-04
1960/2260 [=========================>....] - ETA: 2s - loss: 5.6352e-04
1980/2260 [=========================>....] - ETA: 2s - loss: 5.6045e-04
2000/2260 [=========================>....] - ETA: 2s - loss: 5.5774e-04
2020/2260 [=========================>....] - ETA: 1s - loss: 5.5517e-04
2040/2260 [==========================>...] - ETA: 1s - loss: 5.5252e-04
2060/2260 [==========================>...] - ETA: 1s - loss: 5.4987e-04
2080/2260 [==========================>...] - ETA: 1s - loss: 5.4723e-04
2100/2260 [==========================>...] - ETA: 1s - loss: 5.4459e-04
2120/2260 [===========================>..] - ETA: 1s - loss: 5.4204e-04
2140/2260 [===========================>..] - ETA: 0s - loss: 5.3958e-04
2160/2260 [===========================>..] - ETA: 0s - loss: 5.3729e-04
2180/2260 [===========================>..] - ETA: 0s - loss: 5.3518e-04
2200/2260 [============================>.] - ETA: 0s - loss: 5.3315e-04
2220/2260 [============================>.] - ETA: 0s - loss: 5.3124e-04
2240/2260 [============================>.] - ETA: 0s - loss: 5.2950e-04
2260/2260 [==============================] - 19s - loss: 5.2804e-04 - val_loss: 5.7028e-04
Epoch 44/100

  20/2260 [..............................] - ETA: 18s - loss: 0.0037
  40/2260 [..............................] - ETA: 18s - loss: 0.0037
  60/2260 [..............................] - ETA: 17s - loss: 0.0037
  80/2260 [>.............................] - ETA: 17s - loss: 0.0036
 100/2260 [>.............................] - ETA: 17s - loss: 0.0036
 120/2260 [>.............................] - ETA: 17s - loss: 0.0036
 140/2260 [>.............................] - ETA: 17s - loss: 0.0036
 160/2260 [=>............................] - ETA: 17s - loss: 0.0036
 180/2260 [=>............................] - ETA: 17s - loss: 0.0036
 200/2260 [=>............................] - ETA: 16s - loss: 0.0034
 220/2260 [=>............................] - ETA: 16s - loss: 0.0031
 240/2260 [==>...........................] - ETA: 16s - loss: 0.0028
 260/2260 [==>...........................] - ETA: 16s - loss: 0.0026
 280/2260 [==>...........................] - ETA: 16s - loss: 0.0025
 300/2260 [==>...........................] - ETA: 16s - loss: 0.0023
 320/2260 [===>..........................] - ETA: 15s - loss: 0.0022
 340/2260 [===>..........................] - ETA: 15s - loss: 0.0021
 360/2260 [===>..........................] - ETA: 15s - loss: 0.0019
 380/2260 [====>.........................] - ETA: 15s - loss: 0.0019
 400/2260 [====>.........................] - ETA: 15s - loss: 0.0018
 420/2260 [====>.........................] - ETA: 15s - loss: 0.0017
 440/2260 [====>.........................] - ETA: 14s - loss: 0.0016
 460/2260 [=====>........................] - ETA: 14s - loss: 0.0016
 480/2260 [=====>........................] - ETA: 14s - loss: 0.0015
 500/2260 [=====>........................] - ETA: 14s - loss: 0.0014
 520/2260 [=====>........................] - ETA: 14s - loss: 0.0014
 540/2260 [======>.......................] - ETA: 14s - loss: 0.0013
 560/2260 [======>.......................] - ETA: 13s - loss: 0.0013
 580/2260 [======>.......................] - ETA: 13s - loss: 0.0013
 600/2260 [======>.......................] - ETA: 13s - loss: 0.0012
 620/2260 [=======>......................] - ETA: 13s - loss: 0.0012
 640/2260 [=======>......................] - ETA: 13s - loss: 0.0012
 660/2260 [=======>......................] - ETA: 13s - loss: 0.0011
 680/2260 [========>.....................] - ETA: 12s - loss: 0.0011
 700/2260 [========>.....................] - ETA: 12s - loss: 0.0011
 720/2260 [========>.....................] - ETA: 12s - loss: 0.0011
 740/2260 [========>.....................] - ETA: 12s - loss: 0.0010
 760/2260 [=========>....................] - ETA: 12s - loss: 0.0010
 780/2260 [=========>....................] - ETA: 12s - loss: 9.9572e-04
 800/2260 [=========>....................] - ETA: 11s - loss: 9.7593e-04
 820/2260 [=========>....................] - ETA: 11s - loss: 9.5719e-04
 840/2260 [==========>...................] - ETA: 11s - loss: 9.3903e-04
 860/2260 [==========>...................] - ETA: 11s - loss: 9.2122e-04
 880/2260 [==========>...................] - ETA: 11s - loss: 9.0429e-04
 900/2260 [==========>...................] - ETA: 11s - loss: 8.8792e-04
 920/2260 [===========>..................] - ETA: 10s - loss: 8.7264e-04
 940/2260 [===========>..................] - ETA: 10s - loss: 8.5815e-04
 960/2260 [===========>..................] - ETA: 10s - loss: 8.4415e-04
 980/2260 [============>.................] - ETA: 10s - loss: 8.3066e-04
1000/2260 [============>.................] - ETA: 10s - loss: 8.1778e-04
1020/2260 [============>.................] - ETA: 10s - loss: 8.0550e-04
1040/2260 [============>.................] - ETA: 9s - loss: 7.9359e-04 
1060/2260 [=============>................] - ETA: 9s - loss: 7.8211e-04
1080/2260 [=============>................] - ETA: 9s - loss: 7.7072e-04
1100/2260 [=============>................] - ETA: 9s - loss: 7.5971e-04
1120/2260 [=============>................] - ETA: 9s - loss: 7.4913e-04
1140/2260 [==============>...............] - ETA: 9s - loss: 7.3860e-04
1160/2260 [==============>...............] - ETA: 8s - loss: 7.2835e-04
1180/2260 [==============>...............] - ETA: 8s - loss: 7.1834e-04
1200/2260 [==============>...............] - ETA: 8s - loss: 7.0861e-04
1220/2260 [===============>..............] - ETA: 8s - loss: 6.9945e-04
1240/2260 [===============>..............] - ETA: 8s - loss: 6.9103e-04
1260/2260 [===============>..............] - ETA: 8s - loss: 6.8329e-04
1280/2260 [===============>..............] - ETA: 7s - loss: 6.7614e-04
1300/2260 [================>.............] - ETA: 7s - loss: 6.7013e-04
1320/2260 [================>.............] - ETA: 7s - loss: 6.6638e-04
1340/2260 [================>.............] - ETA: 7s - loss: 6.6403e-04
1360/2260 [=================>............] - ETA: 7s - loss: 6.6202e-04
1380/2260 [=================>............] - ETA: 7s - loss: 6.6022e-04
1400/2260 [=================>............] - ETA: 6s - loss: 6.5860e-04
1420/2260 [=================>............] - ETA: 6s - loss: 6.5698e-04
1440/2260 [==================>...........] - ETA: 6s - loss: 6.5560e-04
1460/2260 [==================>...........] - ETA: 6s - loss: 6.5461e-04
1480/2260 [==================>...........] - ETA: 6s - loss: 6.5381e-04
